#等级,升级时间,成长率,杀怪时间,杀怪数量,怪物经验,怪物经验成长率,玩家经验,攻击基础值,成长加攻击,自身攻击力,武器指数,武器攻击力,实际攻击力
Level,LvlUpTime,Growth,KillTime,KillMonsterCount,MonsterExpMonsterExpGrowth,,PlayerExp,BasicAtk,AddAtk,Atk,WeaponLevel,WeaponAtk,RealityAtk
59,3724.147246,0.10746,10,372.4147246,868.1161151,0.08,323299.2239,10,6,208,3,465,673
60,4124.344109,0.10746,10,412.4344109,937.5654043,0.08,386684.2352,10,7,214,3,642,856
61,4567.546127,0.10746,10,456.7546127,1012.570637,0.08,462496.309,10,7,221,3,642,863
62,5058.374634,0.10746,10,505.8374634,1093.576288,0.08,553171.8554,10,7,228,3,642,870
63,5601.947572,0.10746,10,560.1947572,1181.062391,0.08,661624.9592,10,7,235,3,642,877
64,6203.932858,0.10746,10,620.3932858,1275.547382,0.08,791341.0315,10,7,242,3,642,884
65,6870.607483,0.10746,10,687.0607483,1377.591172,0.08,946488.8218,10,7,249,3,642,891
66,7608.922963,0.10746,10,760.8922963,1487.798466,0.08,1132054.391,10,7,256,3,642,898
67,8426.577825,0.10746,10,842.6577825,1606.822344,0.08,1354001.353,10,7,263,3,642,905
68,9332.097878,0.10746,10,933.2097878,1735.368131,0.08,1619462.525,10,7,270,3,642,912
69,10334.92512,0.10746,10,1033.492512,1874.197581,0.08,1936969.166,10,7,277,3,642,919
70,11445.51617,0.10746,10,1144.551617,2024.133388,0.08,2316725.142,10,7,284,3,852,1136
71,12675.45134,0.10746,10,1267.545134,2186.064059,0.08,2770934.86,10,8,291,3,852,1143
72,14037.55534,0.10746,10,1403.755534,2360.949184,0.08,3314195.482,10,8,299,3,852,1151
73,15546.03103,0.10746,10,1554.603103,2549.825118,0.08,3963966.042,10,8,307,3,852,1159
74,17216.60753,0.10746,10,1721.660753,2753.811128,0.08,4741128.54,10,8,315,3,852,1167
75,19066.70417,0.10746,10,1906.670417,2974.116018,0.08,5670659.03,10,8,323,3,852,1175
76,21115.6122,0.10746,10,2111.56122,3212.0453,0.08,6782430.293,10,8,331,3,852,1183
77,23384.69589,0.10746,10,2338.469589,3469.008924,0.08,8112171.872,10,8,339,3,852,1191
78,25897.61531,0.10746,10,2589.761531,3746.529637,0.08,9702618.331,10,8,347,3,852,1199
79,28680.57305,0.10746,10,2868.057305,4046.252008,0.08,11604882.63,10,8,355,3,852,1207
80,31762.58743,0.10746,10,3176.258743,4369.952169,0.08,13880098.79,10,8,363,3,1089,1452
81,35175.79508,0.10746,10,3517.579508,4719.548343,0.08,16601386.54,10,9,371,3,1089,1460
82,38955.78602,0.10746,10,3895.578602,5097.11221,0.08,19856201.26,10,9,380,3,1089,1469
83,43141.97478,0.10746,10,4314.197478,5504.881187,0.08,23749144.54,10,9,389,3,1089,1478
84,47778.01139,0.10746,10,4777.801139,5945.271682,0.08,28405325.82,10,9,398,3,1089,1487
85,52912.2365,0.10746,10,5291.22365,6420.893416,0.08,33974383.1,10,9,407,3,1089,1496
86,58598.18543,0.10746,10,5859.818543,6934.56489,0.08,40635291.93,10,9,416,3,1089,1505
87,64895.14644,0.10746,10,6489.514644,7489.330081,0.08,48602117.23,10,9,425,3,1089,1514
88,71868.77888,0.10746,10,7186.877888,8088.476487,0.08,58130892.81,10,9,434,3,1089,1523
89,79591.79785,0.10746,10,7959.179785,8735.554606,0.08,69527849.64,10,9,443,3,1089,1532
90,88144.73245,0.10746,10,8814.473245,9434.398975,0.08,83159257.35,10,9,452,3,1356,1808
91,97616.7654,0.10746,10,9761.67654,10189.15089,0.08,99463195.23,10,10,461,3,1356,1817
92,108106.663,0.10746,10,10810.6663,11004.28296,0.08,118963631,10,10,471,3,1356,1827
93,119723.805,0.10746,10,11972.3805,11884.6256,0.08,142287259.8,10,10,481,3,1356,1837
94,132589.3251,0.10746,10,13258.93251,12835.39565,0.08,170183644.7,10,10,491,3,1356,1847
95,146837.374,0.10746,10,14683.7374,13862.2273,0.08,203549305.4,10,10,501,3,1356,1857
96,162616.5182,0.10746,10,16261.65182,14971.20549,0.08,243456530.9,10,10,511,3,1356,1867
97,180091.2892,0.10746,10,18009.12892,16168.90192,0.08,291187839.3,10,10,521,3,1356,1877
98,199443.8992,0.10746,10,19944.38992,17462.41408,0.08,348277195.3,10,10,531,3,1356,1887
99,220876.1406,0.10746,10,22087.61406,18859.4072,0.08,416559307.7,10,10,541,3,1356,1897
100,244611.4906,0.10746,10,24461.14906,20368.15978,0.08,498228592.6,10,10,551,3,1653,2204
